check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
security::adapters::tests::native_flow::support::process_recovery::declassification_effect_started: test
security::adapters::tests::native_flow::support::process_recovery::declassification_output_joined: test
security::adapters::tests::native_flow::support::process_recovery::declassification_release_checkpointed: test
security::adapters::tests::native_flow::support::process_recovery::late_caller_report_cannot_replace_native_unknown_outcome: test
security::adapters::tests::native_flow::support::process_recovery::nonce_capture_transaction_rollback: test
security::adapters::tests::native_flow::support::process_recovery::nonce_database_commit_before_anchor: test
security::adapters::tests::native_flow::support::process_recovery::nonce_effect_started: test
security::adapters::tests::native_flow::support::process_recovery::nonce_release_checkpointed: test
security::adapters::tests::native_flow::support::process_recovery::races::duplicate_native_start_cannot_steal_the_live_operation: test
security::adapters::tests::native_flow::support::process_recovery::races::revocation_after_native_capture_fences_connector_handoff: test
security::adapters::tests::native_flow::support::process_recovery::races::revocation_wins_before_native_capture: test

133 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.89s
     Running unittests src/lib.rs (target/debug/deps/chio_control_plane-c608ca76d0a26201)

running 133 tests
test security::adapters::tests::native_flow::input::native_input_classifier_panic_denies_without_taint_or_budget ... ok
test security::adapters::tests::native_flow::input::native_input_classifier_substitution_denies_without_taint_or_budget ... ok
test security::adapters::tests::native_flow::input::native_input_classifies_before_budget_and_rechecks_after_the_single_join ... ok
test security::adapters::tests::native_flow::input::native_input_inherits_global_lineage_before_the_exact_epoch_exists ... ok
test security::adapters::tests::native_flow::input::native_input_inherits_principal_epoch_from_another_lineage ... ok
test security::adapters::tests::native_flow::input::native_input_local_policy_does_not_acquire_egress_custody ... ok
test security::adapters::tests::native_flow::input::native_input_missing_manifest_denies_before_classification_or_join ... ok
test security::adapters::tests::native_flow::input::native_input_operator_floor_is_in_the_original_join ... ok
test security::adapters::tests::native_flow::input::native_input_propagates_inherited_session_only_taint ... ok
test security::adapters::tests::native_flow::input::native_input_stronger_post_join_classification_denies_without_rejoining ... ok
test security::adapters::tests::native_flow::input::native_input_untrusted_declassification_denies_before_classification_or_join ... ok
test security::adapters::tests::native_flow::ledger::faults::ledger_write_failures_preserve_committed_egress_through_compensation_and_reopen ... ok
test security::adapters::tests::native_flow::ledger::native_dispatch_ledger_corruption_or_missing_global_coverage_denies_reopen ... ok
test security::adapters::tests::native_flow::ledger::native_dispatch_ledger_denies_unmatched_grant_without_retention ... ok
test security::adapters::tests::native_flow::ledger::native_dispatch_ledger_retains_exact_policy_and_custody_after_compensation ... ok
test security::adapters::tests::native_flow::native_local_policy_does_not_manufacture_an_egress_fence ... ok
test security::adapters::tests::native_flow::native_local_policy_revalidates_clock_without_fence_writes ... ok
test security::adapters::tests::native_flow::native_policy_accepts_recorded_restricted_labels_with_matching_clearance ... ok
test security::adapters::tests::native_flow::native_policy_commits_real_egress_custody_without_activating_dispatch ... ok
test security::adapters::tests::native_flow::native_policy_contains_classifier_panic_without_egress_writes ... ok
test security::adapters::tests::native_flow::native_policy_contains_clock_panic_before_egress_acquisition ... ok
test security::adapters::tests::native_flow::native_policy_rejects_classifier_payload_substitution ... ok
test security::adapters::tests::native_flow::native_policy_rejects_classifier_taint_not_in_original_join ... ok
test security::adapters::tests::native_flow::native_policy_rejects_clock_failure_before_egress_acquisition ... ok
test security::adapters::tests::native_flow::native_policy_rejects_future_clock_before_preparation ... ok
test security::adapters::tests::native_flow::native_policy_rejects_legacy_evidence_configuration ... ok
test security::adapters::tests::native_flow::native_policy_rejects_other_initialized_authority_before_classification ... ok
test security::adapters::tests::native_flow::native_policy_rejects_public_destination_for_recorded_restricted_input ... ok
test security::adapters::tests::native_flow::native_policy_rejects_regressing_clock_before_egress_acquisition ... ok
test security::adapters::tests::native_flow::native_policy_rejects_unrecorded_operator_floor_without_rejoining ... ok
test security::adapters::tests::native_flow::native_policy_rejects_untrusted_declassification_before_classification ... ok
test security::adapters::tests::native_flow::native_policy_requires_admitted_manifest_before_classification ... ok
test security::adapters::tests::native_flow::native_policy_requires_taint_propagation_in_each_recorded_label ... ok
test security::adapters::tests::native_flow::policy::native_policy_evidence_binds_exact_inputs_and_decision_without_payload ... ok
test security::adapters::tests::native_flow::policy::native_policy_evidence_commits_large_manifest_without_retaining_its_payload ... ok
test security::adapters::tests::native_flow::policy::native_policy_evidence_retains_unused_category_policy_and_admitted_clearance ... ok
test security::adapters::tests::native_flow::policy::oversized_native_policy_evidence_denies_before_any_egress_custody ... ok
test security::adapters::tests::native_flow::support::caller::denial::native_caller_changed_input_cannot_replace_original_reserved_join ... ok
test security::adapters::tests::native_flow::support::caller::denial::native_caller_output_refusal_revocation_and_stop_never_release_raw_delivery ... ok
test security::adapters::tests::native_flow::support::caller::denial::native_caller_preflight_requires_fresh_host_flow_state_before_reservation ... ok
test security::adapters::tests::native_flow::support::caller::native_caller_composes_local_egress_declassification_and_complete_credentials ... ok
test security::adapters::tests::native_flow::support::caller::native_caller_releases_only_the_authenticated_original_guarded_output ... ok
test security::adapters::tests::native_flow::support::caller::restart::native_caller_original_delivery_survives_restart_and_authority_expiry ... ok
test security::adapters::tests::native_flow::support::capture::acknowledgements::native_capture_acknowledgement_faults_preserve_committed_accounting ... ok
test security::adapters::tests::native_flow::support::capture::acknowledgements::native_capture_lost_ack_retains_owned_dpop_without_reclaim ... ok
test security::adapters::tests::native_flow::support::capture::acknowledgements::native_capture_readback_faults_preserve_committed_accounting ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::expiry::runtime_expiry_after_native_verification_rolls_back_physical_capture ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::native_capture_preserves_nonempty_runtime_approval_and_dpop_in_one_operation ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::native_captured_lifecycle_executes_with_original_runtime_approval_and_dpop ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::native_combined_credentials_deny_missing_proof_or_changed_approved_intent_before_capture ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::nested::native_captured_lifecycle_supports_public_nested_sync_and_async_dispatch ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::nested::native_declassification_supports_public_nested_sync_and_async_with_all_credentials ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::nested::native_nonce_supports_public_nested_sync_and_async_dispatch ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::nested::public_nested_declassification_proof_reaches_native_untrusted_issuer_denial ... ok
test security::adapters::tests::native_flow::support::capture::combined_credentials::nested::public_nested_native_capture_retains_runtime_approval_and_dpop_for_local_and_egress ... ok
test security::adapters::tests::native_flow::support::capture::corruption::native_capture_physical_corruption_denies_readback_and_reopen ... ok
test security::adapters::tests::native_flow::support::capture::native_atomic_capture_faults_roll_back_budget_and_operation_together ... ok
test security::adapters::tests::native_flow::support::capture::native_atomic_capture_preserves_dpop_required_by_another_matching_grant ... ok
test security::adapters::tests::native_flow::support::capture::native_atomic_capture_retains_quota_and_ledger_without_tool_effect ... ok
test security::adapters::tests::native_flow::support::capture::output::faults::native_output_journal_locally_rehashed_history_cannot_replace_the_global_anchor ... ok
test security::adapters::tests::native_flow::support::capture::output::faults::native_output_journal_lost_acknowledgement_recovers_history_without_release_authority ... ok
test security::adapters::tests::native_flow::support::capture::output::faults::native_output_journal_precommit_failures_roll_back_rows_events_and_global_head ... ok
test security::adapters::tests::native_flow::support::capture::output::native_output_journal_inherits_all_current_labels_when_output_is_public ... ok
test security::adapters::tests::native_flow::support::capture::output::native_output_journal_propagates_taint_once_without_releasing_or_rewriting_input ... ok
test security::adapters::tests::native_flow::support::capture::output::native_output_journal_rejects_stale_lease_generation_and_substituted_artifacts ... ok
test security::adapters::tests::native_flow::support::capture::output::preparation::native_output_preparation_cannot_renew_a_lease_that_expires_during_classification ... ok
test security::adapters::tests::native_flow::support::capture::output::preparation::native_output_preparation_classifies_actual_value_and_ordered_stream_chunks ... ok
test security::adapters::tests::native_flow::support::capture::output::preparation::native_output_preparation_rejects_missing_double_suppressed_and_panicking_joins ... ok
test security::adapters::tests::native_flow::support::declassification::faults::native_declassification_expiry_at_final_commit_retains_consumption_without_capture ... ok
test security::adapters::tests::native_flow::support::declassification::faults::native_declassification_output_fault_rolls_back_outcome_without_refunding_use ... ok
test security::adapters::tests::native_flow::support::declassification::matrix::native_declassification_composes_nonce_runtime_approval_and_dpop_sync_and_async ... ok
test security::adapters::tests::native_flow::support::declassification::native_declassification_executes_once_without_lowering_inherited_state ... ok
test security::adapters::tests::native_flow::support::declassification::rejection::native_declassification_refuses_unselected_lifecycle_without_activation ... ok
test security::adapters::tests::native_flow::support::declassification::rejection::native_declassification_rejects_missing_and_substituted_signed_claims ... ok
test security::adapters::tests::native_flow::support::lifecycle::native_captured_lifecycle_cannot_release_without_output_preparation ... ok
test security::adapters::tests::native_flow::support::lifecycle::native_captured_lifecycle_invokes_once_and_replays_the_released_receipt ... ok
test security::adapters::tests::native_flow::support::lifecycle::native_captured_lifecycle_rechecks_revocation_and_stop_after_output_join ... ok
test security::adapters::tests::native_flow::support::lifecycle::native_captured_lifecycle_rejects_real_expiry_after_capture ... ok
test security::adapters::tests::native_flow::support::lifecycle::native_captured_lifecycle_requires_one_successful_live_handoff ... ok
test security::adapters::tests::native_flow::support::nonce::execution::expiry::native_nonce_completed_receipt_replay_survives_expiry_without_new_authority ... ok
test security::adapters::tests::native_flow::support::nonce::execution::expiry::native_nonce_expiry_at_final_commit_rolls_back_capture_without_reversing_taint ... ok
test security::adapters::tests::native_flow::support::nonce::execution::native_nonce_executes_once_and_replays_its_receipt_for_local_and_egress ... ok
test security::adapters::tests::native_flow::support::nonce::execution::native_nonce_mutations_and_missing_credentials_never_reach_the_connector ... ok
test security::adapters::tests::native_flow::support::nonce::execution::native_nonce_omission_cannot_reopen_an_issued_preflight_or_dispatch ... ok
test security::adapters::tests::native_flow::support::nonce::native_nonce_preflight_callback_faults_deny_issuance_but_preserve_committed_taint ... ok
test security::adapters::tests::native_flow::support::nonce::native_nonce_preflight_issues_without_dispatch_or_legacy_nonce_custody ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_before_participants ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_capture_before_connector ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_capture_transaction_rollback ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_database_commit_before_anchor ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_effect_started ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_evaluation_started ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_output_resolved ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_release_acknowledged ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_release_checkpointed ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_return_persisted ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_reversible_reservation ... ok
test security::adapters::tests::native_flow::support::process_recovery::baseline_terminal_projected ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_atomic_capture ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_claim_before_effect ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_durable_report ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_effect_without_report ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_output_join ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_raw_report ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_release_acknowledgement ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_release_checkpoint ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_after_terminal_projection ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_abort_before_atomic_capture ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_combined_disclosure_abort_after_release ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_combined_disclosure_abort_after_report ... ok
test security::adapters::tests::native_flow::support::process_recovery::caller::native_caller_output_recovery_rejects_changed_classification ... ok
test security::adapters::tests::native_flow::support::process_recovery::combined_capture_transaction_rollback ... ok
test security::adapters::tests::native_flow::support::process_recovery::combined_database_commit_before_anchor ... ok
test security::adapters::tests::native_flow::support::process_recovery::combined_effect_started ... ok
test security::adapters::tests::native_flow::support::process_recovery::combined_release_checkpointed ... ok
test security::adapters::tests::native_flow::support::process_recovery::combined_reversible_reservation ... ok
test security::adapters::tests::native_flow::support::process_recovery::competing_native_recovery_workers_converge_on_original_terminalization ... ok
test security::adapters::tests::native_flow::support::process_recovery::cumulative_capture_transaction_rollback ... ok
test security::adapters::tests::native_flow::support::process_recovery::cumulative_database_commit_before_anchor ... ok
test security::adapters::tests::native_flow::support::process_recovery::cumulative_release_checkpointed ... ok
test security::adapters::tests::native_flow::support::process_recovery::declassification_capture_transaction_rollback ... ok
test security::adapters::tests::native_flow::support::process_recovery::declassification_database_commit_before_anchor ... ok
test security::adapters::tests::native_flow::support::process_recovery::declassification_effect_started ... ok
test security::adapters::tests::native_flow::support::process_recovery::declassification_output_joined ... ok
test security::adapters::tests::native_flow::support::process_recovery::declassification_release_checkpointed ... ok
test security::adapters::tests::native_flow::support::process_recovery::late_caller_report_cannot_replace_native_unknown_outcome ... ok
test security::adapters::tests::native_flow::support::process_recovery::nonce_capture_transaction_rollback ... ok
test security::adapters::tests::native_flow::support::process_recovery::nonce_database_commit_before_anchor ... ok
test security::adapters::tests::native_flow::support::process_recovery::nonce_effect_started ... ok
test security::adapters::tests::native_flow::support::process_recovery::nonce_release_checkpointed ... ok
test security::adapters::tests::native_flow::support::process_recovery::races::duplicate_native_start_cannot_steal_the_live_operation ... ok
test security::adapters::tests::native_flow::support::process_recovery::races::revocation_after_native_capture_fences_connector_handoff ... ok
test security::adapters::tests::native_flow::support::process_recovery::races::revocation_wins_before_native_capture ... ok

test result: ok. 133 passed; 0 failed; 0 ignored; 0 measured; 1001 filtered out; finished in 4239.34s

native post-join policy passed (133 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.86s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
security_state::declassification::tests::equivalence::native_declassification_row_commands_match_shared_semantics_and_reject_substitution: test

1 test, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 1 test
test security_state::declassification::tests::equivalence::native_declassification_row_commands_match_shared_semantics_and_reject_substitution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1663 filtered out; finished in 3.61s

native declassification row semantics passed (1 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
security_state::declassification::tests::equivalence::native_declassification_egress_observation_enforces_both_issuer_time_bounds: test

1 test, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 1 test
test security_state::declassification::tests::equivalence::native_declassification_egress_observation_enforces_both_issuer_time_bounds ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1663 filtered out; finished in 0.01s

native declassification issuer window passed (1 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.82s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
budget_store::composite::native_capture::tests::native_capture_cumulative_delta_preserves_identity_currency_and_exact_amount: test
budget_store::composite::native_capture::tests::native_capture_quota_delta_requires_exact_bounded_unique_accounting: test

2 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.82s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 2 tests
test budget_store::composite::native_capture::tests::native_capture_cumulative_delta_preserves_identity_currency_and_exact_amount ... ok
test budget_store::composite::native_capture::tests::native_capture_quota_delta_requires_exact_bounded_unique_accounting ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 1662 filtered out; finished in 0.00s

native capture accounting deltas passed (2 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.79s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
admission_operation::runtime_participant::validity_tests::runtime_dispatch_validity_is_bounded_and_exclusive: test

1 test, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 1 test
test admission_operation::runtime_participant::validity_tests::runtime_dispatch_validity_is_bounded_and_exclusive ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1439 filtered out; finished in 0.00s

native runtime validity contract passed (1 exact tests)
   Compiling chio-runtime-core v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/kernel/chio-runtime-core)
    Finished `test` profile [unoptimized] target(s) in 16.62s
     Running tests/runtime_admission.rs (target/debug/deps/runtime_admission-6efaaa56bf9056f8)
operation_owned::combined::native_validity::native_runtime_deadline_includes_every_selected_signed_time_bound: test
operation_owned::combined::native_validity::native_runtime_deadline_includes_the_verified_bilateral_capability_lease: test
operation_owned::combined::native_validity::native_runtime_revalidation_binds_nonempty_signed_treaty_swarm_and_original_plan: test

3 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.83s
     Running tests/runtime_admission.rs (target/debug/deps/runtime_admission-6efaaa56bf9056f8)

running 3 tests
test operation_owned::combined::native_validity::native_runtime_deadline_includes_every_selected_signed_time_bound ... ok
test operation_owned::combined::native_validity::native_runtime_deadline_includes_the_verified_bilateral_capability_lease ... ok
test operation_owned::combined::native_validity::native_runtime_revalidation_binds_nonempty_signed_treaty_swarm_and_original_plan ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 85 filtered out; finished in 22.28s

native runtime signed freshness passed (3 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.93s
     Running unittests src/lib.rs (target/debug/deps/chio_control_plane-c608ca76d0a26201)
security::adapters::native_flow::tests::native_policy_time_bounds_are_inclusive_at_observation_and_exclusive_at_expiry: test

1 test, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.89s
     Running unittests src/lib.rs (target/debug/deps/chio_control_plane-c608ca76d0a26201)

running 1 test
test security::adapters::native_flow::tests::native_policy_time_bounds_are_inclusive_at_observation_and_exclusive_at_expiry ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1133 filtered out; finished in 0.00s

native policy clock bounds passed (1 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.89s
     Running unittests src/lib.rs (target/debug/deps/chio_control_plane-c608ca76d0a26201)
security::adapters::tests::prepared_dispatch::another_flow_transition_invalidates_preparation_without_consuming: test
security::adapters::tests::prepared_dispatch::clock_rollback_cannot_consume_a_prepared_grant: test
security::adapters::tests::prepared_dispatch::concurrent_preparations_do_not_establish_two_owners: test
security::adapters::tests::prepared_dispatch::evidence_callbacks::expiry_during_evidence_lookup_rejects_before_consumption: test
security::adapters::tests::prepared_dispatch::expired_fence_plan_is_not_renewed_at_commit: test
security::adapters::tests::prepared_dispatch::expired_prepared_grant_is_not_consumed: test
security::adapters::tests::prepared_dispatch::prepared_commit_uses_fresh_consumption_time_without_reclassification: test
security::adapters::tests::prepared_dispatch::prepared_dispatch_binds_transient_grant_without_changing_its_payload_commitment: test
security::adapters::tests::prepared_dispatch::prepared_dispatch_keeps_live_envelope_and_argument_hashes_distinct: test
security::adapters::tests::prepared_dispatch::prepared_dispatch_rejects_envelope_substitution_with_equal_arguments: test
security::adapters::tests::prepared_dispatch::prepared_non_declassifying_commit_uses_the_physical_fence: test
security::adapters::tests::prepared_dispatch::preparing_and_dropping_either_profile_does_not_mutate_sqlite: test
security::adapters::tests::prepared_dispatch::racing_prepared_commits_consume_the_grant_once: test

13 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.89s
     Running unittests src/lib.rs (target/debug/deps/chio_control_plane-c608ca76d0a26201)

running 13 tests
test security::adapters::tests::prepared_dispatch::another_flow_transition_invalidates_preparation_without_consuming ... ok
test security::adapters::tests::prepared_dispatch::clock_rollback_cannot_consume_a_prepared_grant ... ok
test security::adapters::tests::prepared_dispatch::concurrent_preparations_do_not_establish_two_owners ... ok
test security::adapters::tests::prepared_dispatch::evidence_callbacks::expiry_during_evidence_lookup_rejects_before_consumption ... ok
test security::adapters::tests::prepared_dispatch::expired_fence_plan_is_not_renewed_at_commit ... ok
test security::adapters::tests::prepared_dispatch::expired_prepared_grant_is_not_consumed ... ok
test security::adapters::tests::prepared_dispatch::prepared_commit_uses_fresh_consumption_time_without_reclassification ... ok
test security::adapters::tests::prepared_dispatch::prepared_dispatch_binds_transient_grant_without_changing_its_payload_commitment ... ok
test security::adapters::tests::prepared_dispatch::prepared_dispatch_keeps_live_envelope_and_argument_hashes_distinct ... ok
test security::adapters::tests::prepared_dispatch::prepared_dispatch_rejects_envelope_substitution_with_equal_arguments ... ok
test security::adapters::tests::prepared_dispatch::prepared_non_declassifying_commit_uses_the_physical_fence ... ok
test security::adapters::tests::prepared_dispatch::preparing_and_dropping_either_profile_does_not_mutate_sqlite ... ok
test security::adapters::tests::prepared_dispatch::racing_prepared_commits_consume_the_grant_once ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 1121 filtered out; finished in 2.40s

prepared flow dispatch binding passed (13 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.78s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::tests::security_dispatch::credentials::security_rejection_keeps_credentials_reversible_until_dispatch: test
kernel::tests::security_dispatch::credentials::security_rejection_releases_dpop_nonce_and_approval_as_one_attempt: test
kernel::tests::security_dispatch::credentials::security_rejection_reports_unconfirmed_credential_rollback: test
kernel::tests::security_dispatch::legacy_nonce::confirmed_legacy_nonce_retention_survives_reversible_cleanup: test
kernel::tests::security_dispatch::legacy_nonce::legacy_nonce_failure_stays_failed_without_another_store_call: test
kernel::tests::security_dispatch::legacy_nonce::retention_failure_after_security_acceptance_records_failed_dispatch: test
kernel::tests::security_dispatch::nested_security_callbacks_preserve_the_effect_boundary: test
kernel::tests::security_dispatch::rejection_with_warning_logging_does_not_call_hook_name: test

8 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.79s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 8 tests
test kernel::tests::security_dispatch::credentials::security_rejection_keeps_credentials_reversible_until_dispatch ... ok
test kernel::tests::security_dispatch::credentials::security_rejection_releases_dpop_nonce_and_approval_as_one_attempt ... ok
test kernel::tests::security_dispatch::credentials::security_rejection_reports_unconfirmed_credential_rollback ... ok
test kernel::tests::security_dispatch::legacy_nonce::confirmed_legacy_nonce_retention_survives_reversible_cleanup ... ok
test kernel::tests::security_dispatch::legacy_nonce::legacy_nonce_failure_stays_failed_without_another_store_call ... ok
test kernel::tests::security_dispatch::legacy_nonce::retention_failure_after_security_acceptance_records_failed_dispatch ... ok
test kernel::tests::security_dispatch::nested_security_callbacks_preserve_the_effect_boundary ... ok
test kernel::tests::security_dispatch::rejection_with_warning_logging_does_not_call_hook_name ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 1432 filtered out; finished in 0.88s

security dispatch credential boundaries passed (8 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.78s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
tool_outcome::security_release::context::tests::context_rejects_other_dispatch_and_evaluation_records: test
tool_outcome::security_release::context::tests::context_rejects_substituted_preimages_and_value_or_stream_payloads: test

2 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.79s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 2 tests
test tool_outcome::security_release::context::tests::context_rejects_other_dispatch_and_evaluation_records ... ok
test tool_outcome::security_release::context::tests::context_rejects_substituted_preimages_and_value_or_stream_payloads ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 1438 filtered out; finished in 0.10s

durable release output binding passed (2 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::admission_coordinator::return_context::caller::tests::caller_observation_metadata_cannot_be_injected_before_dispatch: test
kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_frozen_facts_without_credentials_or_return_observations: test
kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_legacy_identity_absence_explicit: test
kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_individually_valid_but_unadmitted_security_context: test
kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_noncanonical_oversized_and_unbound_frames: test
kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_private_payload_schema_identity_grant_and_limit_substitution: test
kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_custody_requires_explicit_absence_and_rejects_unowned_claims: test
kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_v3_remains_readable_but_cannot_acquire_custody_on_reissue: test
kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_preserve_legacy_absence_without_upgrading_custody: test
kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_caller_decode: test
kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_live_context: test
kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_require_every_reference_and_reject_substitution: test
kernel::tests::return_context::capture_callback_panics_retain_uncertainty_without_poisoning_recovery: test
kernel::tests::return_context::changed_capture_participant_denies_before_tool_effect_and_retains_accounting: test
kernel::tests::return_context::frozen_return_context_cannot_cross_operations_with_the_same_request_id: test
kernel::tests::return_context::frozen_return_context_keeps_limits_and_metadata_when_kernel_configuration_changes: test
kernel::tests::return_context::frozen_return_context_rejects_substituted_return_request_before_persistence: test
kernel::tests::return_context::invalid_return_context_cannot_commit_dispatch_or_capture_budget: test
kernel::tests::return_context::nested_return_context_preserves_large_request_behavior: test
kernel::tests::return_context::ordinary_return_context_preserves_large_request_behavior: test
kernel::tests::return_context::return_context_rejects_request_or_grant_substitution_before_commit: test
kernel::tests::return_context::signing::callbacks::signer_callback_cannot_extend_the_original_finalization_lease: test
kernel::tests::return_context::signing::callbacks::signer_can_reenter_without_holding_the_mutation_sequencer: test
kernel::tests::return_context::signing::callbacks::signer_identity_substitution_cannot_publish_a_terminal: test
kernel::tests::return_context::signing::callbacks::signer_panic_preserves_finalizing_without_poisoning_the_sequencer: test
kernel::tests::return_context::signing::completed_replay_does_not_weaken_the_current_crypto_floor: test
kernel::tests::return_context::signing::completed_replay_uses_original_signer_without_reinvocation: test
kernel::tests::return_context::signing::nested_completed_replay_uses_original_signer_without_reinvocation: test
kernel::tests::return_context::signing::raw_signing_identity_codec_rejects_omission_downgrade_and_invalid_floor: test
kernel::tests::return_context::signing::unfinished_return_cannot_be_signed_by_a_replacement_authority: test

30 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.80s
