Command: target/debug/deps/chio_kernel-ece71a10790b9ed1 --test-threads=1

running 1440 tests
test kernel::tests::security_dispatch::credentials::security_rejection_keeps_credentials_reversible_until_dispatch ... ok
test kernel::tests::security_dispatch::credentials::security_rejection_releases_dpop_nonce_and_approval_as_one_attempt ... ok
test kernel::tests::security_dispatch::credentials::security_rejection_reports_unconfirmed_credential_rollback ... ok
test kernel::tests::security_dispatch::legacy_nonce::confirmed_legacy_nonce_retention_survives_reversible_cleanup ... ok
test kernel::tests::security_dispatch::legacy_nonce::legacy_nonce_failure_stays_failed_without_another_store_call ... ok
test kernel::tests::security_dispatch::legacy_nonce::retention_failure_after_security_acceptance_records_failed_dispatch ... ok
test kernel::tests::security_dispatch::nested_security_callbacks_preserve_the_effect_boundary ... ok
test kernel::tests::security_dispatch::rejection_with_warning_logging_does_not_call_hook_name ... ok
test kernel::tests::serving_closed_store_denies_before_an_early_capability_rejection ... ok
test kernel::tests::serving_closed_store_deny_is_not_masked_by_its_own_receipt_append ... ok
test kernel::tests::session_lifecycle_is_hosted_by_kernel ... ok
test kernel::tests::session_operation_capability_list_uses_session_snapshot ... ok
test kernel::tests::session_operation_completion_returns_candidates_and_enforces_scope ... ok
test kernel::tests::session_operation_forwards_supplemental_authorization_to_kernel_validation ... ok
test kernel::tests::session_operation_get_prompt_enforces_scope ... ok
test kernel::tests::session_operation_list_resources_filters_to_session_scope ... ok
test kernel::tests::session_operation_list_roots_uses_session_snapshot ... ok
test kernel::tests::session_operation_read_resource_enforces_scope ... ok
test kernel::tests::session_operation_read_resource_enforces_session_roots_for_filesystem_resources ... ok
test kernel::tests::session_operation_read_resource_fails_closed_when_filesystem_roots_are_missing ... ok
test kernel::tests::session_operation_rejects_nonce_bound_to_another_request ... ok
test kernel::tests::session_operation_tool_call_malformed_nonce_clears_inflight ... ok
test kernel::tests::session_operation_tool_call_tracks_and_clears_inflight ... ok
test kernel::tests::session_reports::append_failure_cannot_return_or_locally_mirror_a_report ... ok
test kernel::tests::session_reports::dead_writer_cannot_return_a_report ... ok
test kernel::tests::session_reports::failed_signer_cannot_fall_back_to_an_independent_key ... ok
test kernel::tests::session_reports::missing_required_receipt_store_cannot_return_a_report ... ok
test kernel::tests::session_reports::repeated_failure_reports_have_distinct_signed_ids ... ok
test kernel::tests::session_reports::report_binds_original_operation_and_exact_content_without_caller_authority ... ok
test kernel::tests::session_reports::report_tenant_is_explicit_session_snapshot_not_ambient_or_caller_metadata ... ok
test kernel::tests::session_reports::unknown_or_mismatched_session_cannot_mint_a_report ... ok
test kernel::tests::session_tenant_id_is_stamped_on_tool_call_receipt ... ok
test kernel::tests::session_tool_call_preserves_chio_swarm_runtime_context ... ok
test kernel::tests::session_tool_call_records_incomplete_terminal_state ... ok
test kernel::tests::session_tool_call_uses_context_authority_and_final_security_fence ... ok
test kernel::tests::session_without_tenant_id_produces_untagged_receipt ... ok
test kernel::tests::set_session_auth_context_rolls_back_when_anchor_persistence_fails ... ok
test kernel::tests::settled_legacy_authorization_uses_authorization_id_as_payment_reference ... ok
test kernel::tests::settled_no_charge_mustprepay_ambiguous_dispatch_retains_payment ... ok
test kernel::tests::settlement_routing_tests::a_live_claimant_leaves_the_seeded_row_without_invoking_the_hook ... ok
test kernel::tests::settlement_routing_tests::atomic_seed_failure_persists_neither_receipt_nor_work_and_skips_the_hook ... ok
test kernel::tests::settlement_routing_tests::durable_materialization_seeds_a_claimable_settlement_attempt ... ok
test kernel::tests::settlement_routing_tests::installed_runtime_seeds_before_claim_and_routes_after_the_receipt_is_queryable ... ok
test kernel::tests::settlement_routing_tests::installed_runtime_uses_the_configured_bounded_atomic_append ... ok
test kernel::tests::settlement_routing_tests::internal_receipt_from_distinct_authority_skips_settlement_routing ... ok
test kernel::tests::settlement_routing_tests::no_runtime_uses_the_legacy_append_without_routing ... ok
test kernel::tests::settlement_routing_tests::normalized_observer_statuses_reach_the_durable_store ... ok
test kernel::tests::settlement_routing_tests::post_commit_claim_failure_does_not_change_receipt_success ... ok
test kernel::tests::settlement_routing_tests::route_failure_leaves_the_receipt_and_work_durable ... ok
test kernel::tests::settlement_routing_tests::session_reports_never_seed_claim_route_or_invoke_settlement ... ok
test kernel::tests::settlement_routing_tests::settlement_hook_does_not_hold_the_receipt_store_write_lock ... ok
test kernel::tests::sibling_sum_denial_reverses_pre_execution_invocation_increment ... ok
test kernel::tests::sibling_sum_denial_reverses_pre_execution_monetary_charge ... ok
test kernel::tests::side_effecting_mode_exempts_only_explicitly_read_only_tools ... ok
test kernel::tests::sim_adapter_abort_after_dispatch_retains_authorization ... ok
test kernel::tests::sim_adapter_settles_governed_mustprepay_onto_receipt ... ok
test kernel::tests::sim_adapter_zero_actual_cost_retains_prepaid_charge ... ok
test kernel::tests::sqlite_revocation_store_survives_kernel_restart ... ok
test kernel::tests::stale_nonce_is_rejected_after_ttl ... ok
test kernel::tests::startup_recovery_reverses_the_executable_hold_after_budget_authorization ... ok
test kernel::tests::startup_recovery_terminalizes_admission_before_budget_authorization ... ok
test kernel::tests::store_miss_falls_back_to_local_mirror ... ok
test kernel::tests::store_read_error_propagates_and_is_not_mirror_served ... ok
test kernel::tests::streamed_tool_byte_limit_truncates_output_and_marks_receipt_incomplete ... ok
test kernel::tests::streamed_tool_receipt_records_chunk_hash_metadata ... ok
test kernel::tests::strict_nonce_mode_denies_dispatch_with_mismatched_binding ... ok
test kernel::tests::strict_nonce_mode_denies_dispatch_with_stale_nonce ... ok
test kernel::tests::strict_nonce_mode_denies_dispatch_without_presented_nonce ... ok
test kernel::tests::strict_nonce_mode_denies_missing_nonce_before_server_lookup ... ok
test kernel::tests::strict_nonce_mode_dispatches_once_with_presented_nonce ... ok
test kernel::tests::strict_nonce_mode_nested_flow_operation_forwards_presented_nonce ... ok
test kernel::tests::strict_nonce_mode_payment_denial_does_not_consume_nonce ... ok
test kernel::tests::strict_nonce_mode_preflights_nonce_then_executes_once ... ok
test kernel::tests::strict_nonce_mode_request_id_mismatch_precedes_monetary_side_effects ... ok
test kernel::tests::strict_nonce_mode_still_preflights_before_the_external_rail ... ok
test kernel::tests::strict_retry_mediated_spend_receipt_names_presented_nonce ... ok
test kernel::tests::subject_mismatch_denied ... ok
test kernel::tests::subscribe_session_resource_requires_subscribe_operation ... ok
test kernel::tests::supplemental_authorization_is_rejected_before_dispatch_when_unconfigured ... ok
test kernel::tests::support_monetary_durability::captured_monetary_replay_cannot_fall_through_to_overlapping_unlimited_grant ... ok
test kernel::tests::support_monetary_durability::concurrent_identical_monetary_requests_capture_before_payment_and_release_loser_leases ... ok
test kernel::tests::support_monetary_durability::direct_monetary_dispatch_without_capture_proof_fails_closed ... ok
test kernel::tests::support_monetary_durability::drop_durability::dropping_async_evaluate_after_monetary_dispatch_retains_budget_and_payment_hold ... ok
test kernel::tests::support_monetary_durability::drop_durability::dropping_nested_evaluate_after_monetary_dispatch_retains_budget_and_payment_hold ... ok
test kernel::tests::support_monetary_durability::lost_cancellation_acknowledgement_records_ambiguity_and_blocks_dispatch ... ok
test kernel::tests::support_monetary_durability::lost_capture_acknowledgement_records_ambiguity_and_blocks_replay ... ok
test kernel::tests::support_monetary_durability::non_durable_monetary_terminal_failures_retain_nested_funds ... ok
test kernel::tests::support_monetary_durability::non_durable_monetary_terminal_failures_retain_top_level_funds ... ok
test kernel::tests::support_monetary_durability::non_durable_monetary_url_elicitation_retains_admission_fail_closed ... ok
test kernel::tests::support_monetary_durability::nonce_preflight_cleanup_lost_ack_denies_without_minting_nonce ... ok
test kernel::tests::support_monetary_durability::nonce_preflight_runtime_release_failure_denies_without_minting_nonce ... ok
test kernel::tests::support_monetary_durability::nonce_replay_precedes_payment_and_capture_when_release_would_be_unconfirmed ... ok
test kernel::tests::support_monetary_durability::nonce_replay_precedes_payment_and_captured_cancellation ... ok
test kernel::tests::support_monetary_durability::nonce_request_id_mismatch_precedes_payment_and_capture_top_and_nested ... ok
test kernel::tests::support_monetary_durability::nonmonetary_nonce_cleanup_signs_post_commit_reverse_ambiguity ... ok
test kernel::tests::support_monetary_durability::payment_authorization_errors_cancel_capture_only_for_definite_denials ... ok
test kernel::tests::support_monetary_durability::predispatch_unwind_requires_confirmed_payment_release_status ... ok
test kernel::tests::swarm_required::optional_kernel_preserves_non_swarm_dispatch ... ok
test kernel::tests::swarm_required::required_swarm_rejects_hook_without_dispatch_revalidation ... ok
test kernel::tests::swarm_required::required_swarm_rejects_malformed_context_without_dispatch ... ok
test kernel::tests::swarm_required::required_swarm_rejects_missing_hook_and_replacement_with_ordinary_hook ... ok
test kernel::tests::swarm_required::required_swarm_rejects_omitted_context_before_permissive_hook_or_tool ... ok
test kernel::tests::sync_bridge_current_thread_diagnostic_only_advertises_multithread_runtime ... ok
test kernel::tests::sync_tool_server_event_queue_current_thread_returns_error_not_empty_success ... ok
test kernel::tests::tampered_signature_is_rejected ... ok
test kernel::tests::tenant_id_falls_back_to_oauth_federated_claims ... ok
test kernel::tests::terminal_allow_persistence_rechecks_revocation_at_append_boundary ... ok
test kernel::tests::threshold_approval_set_is_policy_bound_and_order_independent ... ok
test kernel::tests::threshold_crypto_floor::algorithm_allowlist_matches_floor_semantics ... ok
test kernel::tests::threshold_crypto_floor::classical_envelopes_allow_omitted_ed25519_metadata ... ok
test kernel::tests::threshold_crypto_floor::classical_threshold_verifiers_agree_on_canonical_replay_identity ... ok
test kernel::tests::threshold_crypto_floor::empty_algorithm_allowlist_denies ... ok
test kernel::tests::threshold_crypto_floor::shared_threshold_rejects_oversized_set_before_policy_lookup ... ok
test kernel::tests::threshold_crypto_floor::shared_threshold_rejects_proposal_algorithm_metadata_substitution ... ok
test kernel::tests::threshold_crypto_floor::shared_threshold_rejects_vote_algorithm_metadata_substitution ... ok
test kernel::tests::threshold_crypto_floor::shared_threshold_resolves_current_route_exactly_once ... ok
test kernel::tests::threshold_crypto_floor::threshold_verifiers_enforce_replay_member_id_bounds ... ok
test kernel::tests::threshold_crypto_floor::tool_threshold_rejects_empty_and_oversized_sets_before_policy_lookup ... ok
test kernel::tests::threshold_crypto_floor::tool_threshold_rejects_proposal_algorithm_metadata_substitution ... ok
test kernel::tests::threshold_crypto_floor::tool_threshold_rejects_vote_algorithm_metadata_substitution ... ok
test kernel::tests::threshold_crypto_floor::tool_threshold_resolves_current_route_exactly_once ... ok
test kernel::tests::threshold_crypto_floor::tool_threshold_verifier_enforces_pq_floor_independently ... ok
test kernel::tests::threshold_issuance::classical_boot_preserves_canonical_proposal ... ok
test kernel::tests::threshold_issuance::classical_installed_proposal_dispatches_and_replays_once ... ok
test kernel::tests::threshold_issuance::cumulative_proposal_clock_does_not_trust_future_artifact_time ... ok
test kernel::tests::threshold_issuance::cumulative_proposal_clock_rechecks_expiry_after_policy_lookup ... ok
test kernel::tests::threshold_issuance::cumulative_proposal_clock_refreshes_stale_admission_time ... ok
test kernel::tests::threshold_issuance::hybrid_signing_config_debug_omits_seed ... ok
test kernel::tests::threshold_issuance::pending_retry_rechecks_current_directory ... ok
test kernel::tests::threshold_issuance::retained_request::cumulative_admission_retains_the_original_request_and_capability ... ok
test kernel::tests::threshold_issuance::retained_request::cumulative_retry_cannot_backfill_missing_original_authority ... ok
test kernel::tests::threshold_issuance::retained_request::rejected_capability_does_not_retain_original_request_material ... ok
test kernel::tests::threshold_issuance::session_continuation::altered_session_operation_cannot_consume_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::approved_session_retry_resumes_original_threshold_request ... ok
test kernel::tests::threshold_issuance::session_continuation::cancelled_session_cannot_resume_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::changed_session_lineage_cannot_consume_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::concurrent_threshold_retry_cannot_claim_same_session_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::draining_session_cannot_resume_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::missing_proposal_cannot_restart_pending_session_request ... ok
test kernel::tests::threshold_issuance::session_continuation::nested_async_session_resumes_threshold_request ... ok
test kernel::tests::threshold_issuance::session_continuation::nested_sync_session_resumes_threshold_request ... ok
test kernel::tests::threshold_issuance::session_continuation::replacement_signed_proposal_cannot_take_over_session_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::resumed_session_revalidates_approval_votes ... ok
test kernel::tests::threshold_issuance::session_continuation::resumed_session_revalidates_current_threshold_policy ... ok
test kernel::tests::threshold_issuance::session_continuation::resumed_session_revalidates_revoked_capability ... ok
test kernel::tests::threshold_issuance::session_continuation::rotated_session_authentication_cannot_resume_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::session_reports::failure_observation_preserves_pending_operation_and_approval_authority ... ok
test kernel::tests::threshold_issuance::session_continuation::session_reports::nested_async_conflict_preserves_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::session_reports::nested_sync_conflict_preserves_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::session_reports::normalized_conflict_preserves_threshold_wait ... ok
test kernel::tests::threshold_issuance::session_continuation::session_reports::wire_and_normalized_approval_shape_checks_agree_for_all_combinations ... ok
test kernel::tests::threshold_issuance::session_continuation::threshold_session_rejects_unsupported_durable_nonce_profile ... ok
test kernel::tests::timed_out_dispatch_aborts_a_queued_blocking_task_before_it_runs_the_tool ... ok
test kernel::tests::tool_call_nested_flow_bridge_filters_resource_notifications_to_session_subscriptions ... ok
test kernel::tests::tool_call_nested_flow_bridge_propagates_child_cancellation ... ok
test kernel::tests::tool_call_nested_flow_bridge_propagates_parent_cancellation ... ok
test kernel::tests::tool_call_nested_flow_bridge_roundtrips_elicitation ... ok
test kernel::tests::tool_call_nested_flow_bridge_roundtrips_sampling ... ok
test kernel::tests::tool_call_nested_flow_bridge_updates_session_roots ... ok
test kernel::tests::tool_call_nested_flow_rejects_malformed_execution_nonce_without_inflight_leak ... ok
test kernel::tests::tool_invocation_cost_serde_roundtrip ... ok
test kernel::tests::top_level_durable_admission_commits_before_dispatch_and_blocks_replay ... ok
test kernel::tests::unlimited_grant_guard_denial_does_not_reverse_budget_store ... ok
test kernel::tests::unmeasured_cost_is_provisional_and_emits_no_nonce ... ok
test kernel::tests::unregistered_server_denied ... ok
test kernel::tests::unsubscribe_session_resource_is_idempotent ... ok
test kernel::tests::untrusted_issuer_denied ... ok
test kernel::tests::velocity_guard_denial_produces_signed_deny_receipt_no_panic ... ok
test kernel::tests::watchdog_does_not_keep_the_kernel_alive ... ok
test kernel::tests::watchdog_does_not_start_without_a_timer ... ok
test kernel::tests::web3_evidence_required_activation_allows_checkpoint_capable_store ... ok
test kernel::tests::web3_evidence_required_activation_rejects_append_only_receipt_store ... ok
test kernel::tests::web3_evidence_required_activation_rejects_checkpoint_disabled ... ok
test kernel::tests::web3_evidence_required_activation_rejects_missing_receipt_store ... ok
test kernel::tests::wedged_writer_denies_before_dispatch_without_a_running_watchdog ... ok
test kernel::tests::wedged_writer_denies_before_evaluation_capability_snapshot ... ok
test kernel::tests::wedged_writer_watchdog_denies_before_side_effect ... ok
test kernel::tests::wildcard_server_grant_allows_real_server ... ok
test kernel::tests::wildcard_tool_grant_allows_any_tool ... ok
test memory_provenance::tests::append_assigns_genesis_prev_hash_and_hex_hash ... ok
test memory_provenance::tests::append_is_idempotent_by_receipt_id ... ok
test memory_provenance::tests::append_links_successive_entries_via_prev_hash ... ok
test memory_provenance::tests::chain_digest_matches_tail_hash ... ok
test memory_provenance::tests::classify_memory_action_detects_writes_and_reads ... ok
test memory_provenance::tests::latest_for_key_returns_most_recent_entry ... ok
test memory_provenance::tests::verify_entry_detects_hash_tamper ... ok
test memory_provenance::tests::verify_entry_flags_unverified_when_id_absent ... ok
test observability::metrics::checkpoint_staleness_tests::grows_while_backlog_stays_uncheckpointed ... ok
test observability::metrics::checkpoint_staleness_tests::resets_when_checkpoint_advances_even_as_time_passes ... ok
test observability::metrics::checkpoint_staleness_tests::stays_zero_for_a_healthy_quiet_store_without_backlog ... ok
test operator_report::comptroller_surface::tests::serde_round_trip_is_camel_case ... ok
test operator_report::comptroller_surface::tests::validate_consistency_accepts_coherent_positions ... ok
test operator_report::comptroller_surface::tests::validate_consistency_rejects_outstanding_over_governed_ceiling ... ok
test operator_report::comptroller_surface::tests::validate_consistency_rejects_outstanding_overflow_over_ceiling ... ok
test operator_report::comptroller_surface::tests::validate_consistency_treats_zero_ceiling_as_no_ceiling ... ok
test operator_report::queries::exposure_query_tests::to_exposure_ledger_query_threads_shared_filters ... ok
test operator_report::tests::governed_transaction_diagnostics_preserves_asserted_call_chain_and_lineage_references ... ok
test operator_report::tests::governed_transaction_diagnostics_serialization_omits_empty_fields ... ok
test operator_report::tests::metered_and_behavioral_rows_serialize_budget_authority_metadata ... ok
test operator_report::tests::operator_report_behavioral_feed_query_clamps_limit_and_translates_filters ... ok
test operator_report::tests::operator_report_query_clamps_authorization_limit ... ok
test operator_report::tests::operator_report_query_clamps_economic_limit ... ok
test operator_report::tests::operator_report_query_clamps_metered_limit ... ok
test operator_report::tests::operator_report_query_direct_export_support_requires_no_tool_filters ... ok
test operator_report::tests::operator_report_query_maps_admin_read_context_to_evidence_export ... ok
test operator_report::tests::operator_report_query_maps_tenant_read_context_to_evidence_export ... ok
test operator_report::tests::operator_report_query_requires_read_context_for_evidence_export ... ok
test operator_report::tests::settlement_reconciliation_row_serialization_preserves_budget_authority_metadata ... ok
test payment::sim::tests::authorize_is_deterministic_and_prepaid ... ok
test payment::sim::tests::capture_and_release_map_to_settled_and_released ... ok
test payment::sim::tests::distinct_requests_get_distinct_ids ... ok
test payment::tests::acp_adapter_externalizes_capture_release_and_refund ... ok
test payment::tests::acp_adapter_posts_authorize_request_with_commerce_context_and_returns_hold ... ok
test payment::tests::acp_adapter_queries_bound_settlement_state ... ok
test payment::tests::acp_adapter_rejects_unbound_terminal_response ... ok
test payment::tests::authorization_maps_to_receipt_reference_and_state ... ok
test payment::tests::payment_adapters_redact_bearer_credentials_from_debug ... ok
test payment::tests::payment_adapters_reject_cleartext_non_loopback_endpoints ... ok
test payment::tests::payment_adapters_reject_unjournalable_rail_identifiers ... ok
test payment::tests::payment_error_bodies_are_not_reflected ... ok
test payment::tests::payment_journal_accepts_durable_hold_placed_record ... ok
test payment::tests::payment_journal_cancels_before_authorization_without_settlement_fields ... ok
test payment::tests::payment_journal_capture_transition_is_monotonic_and_replayable ... ok
test payment::tests::payment_journal_final_prepayment_skips_releasable_states ... ok
test payment::tests::payment_journal_generic_advancement_cannot_skip_terminal_evidence ... ok
test payment::tests::payment_journal_reconcile_failure_replays_its_settlement_intent ... ok
test payment::tests::payment_journal_reconcile_failure_stays_sealed_for_final_prepayment ... ok
test payment::tests::payment_journal_rejects_cross_operation_release_authority ... ok
test payment::tests::payment_journal_rejects_synthetic_capture_for_final_prepayment ... ok
test payment::tests::payment_journal_requires_committed_action_while_settling ... ok
test payment::tests::payment_journal_requires_reversible_mode_for_authorized_hold ... ok
test payment::tests::payment_response_body_is_bounded ... ok
test payment::tests::payment_result_maps_to_receipt_reference_and_state ... ok
test payment::tests::rail_settlement_status_maps_to_canonical_receipt_states ... ok
test payment::tests::x402_adapter_maps_http_402_to_insufficient_funds ... ok
test payment::tests::x402_adapter_posts_authorize_request_and_returns_settled_payment ... ok
test payment::tests::x402_adapter_uses_custom_path_bearer_token_and_governed_payload ... ok
test post_invocation::tests::pipeline_serializes_hook_evaluation_and_evidence_side_channels ... ok
test provider_verdict::tests::provider_fabric_rejects_unnegotiated_authorization_before_lowering ... ok
test provider_verdict::tests::provider_lowering_accepts_only_exact_registry_binding_and_schema ... ok
test provider_verdict::tests::provider_lowering_rejects_missing_or_forged_security_sidecars ... ok
test provider_verdict::tests::provider_lowering_rejects_server_and_schema_drift ... ok
test provider_verdict::tests::provider_verdict_allow_maps_to_fabric_allow ... ok
test provider_verdict::tests::provider_verdict_canonical_invocation_bytes_are_stable ... ok
test provider_verdict::tests::provider_verdict_deny_carries_kernel_reason_as_rule_id ... ok
test provider_verdict::tests::provider_verdict_deny_falls_back_to_default_rule_id_when_reason_missing ... ok
test provider_verdict::tests::provider_verdict_known_provider_lanes_are_three ... ok
test provider_verdict::tests::provider_verdict_nonce_preflight_fails_closed ... ok
test provider_verdict::tests::provider_verdict_pending_approval_fails_closed ... ok
test provider_verdict::tests::provider_verdict_receipt_id_round_trips ... ok
test receipt_query::tests::admin_context_rejects_blank_tenant_filter ... ok
test receipt_query::tests::admin_context_tenant_filter_narrows_effective_scope ... ok
test receipt_query::tests::authenticated_tenant_context_must_match_query_filter ... ok
test receipt_query::tests::tenant_filter_without_read_context_is_not_authority ... ok
test receipt_query::tests::tenant_scoped_context_rejects_blank_boundary_tenant ... ok
test receipt_store::tests::background_retention_failure_surfaces_in_health ... ok
test receipt_store::tests::timed_atomic_default_never_calls_the_legacy_unbounded_projection ... ok
test receipt_store::tests::unsupported_atomic_projection_never_falls_back_to_receipt_only_append ... ok
test receipt_store::tests::unsupported_durability_surfaces_fail_closed ... ok
test receipt_support::signing::borrowed_preimage_tests::borrowed_hash_path_refuses_render_a_sign_b ... ok
test receipt_support::signing::borrowed_preimage_tests::borrowed_hash_path_signs_matching_body ... ok
test receipt_support::tests::governed_request_metadata_marks_matching_local_call_chain_evidence_as_observed ... ok
test receipt_support::tests::governed_request_metadata_marks_validated_upstream_call_chain_proof_as_verified ... ok
test receipt_support::tests::governed_request_metadata_omits_unverified_runtime_assurance ... ok
test receipt_support::tests::governed_request_metadata_prefers_scoped_nitro_verified_record ... ok
test receipt_support::tests::governed_request_metadata_preserves_asserted_call_chain_and_diagnostics ... ok
test receipt_support::tests::governed_request_metadata_rejects_mismatched_scoped_runtime_attestation_record ... ok
test receipt_support::tests::governed_request_metadata_uses_verified_runtime_assurance_boundary ... ok
test receipt_support::tests::request_receipt_metadata_omits_economic_authorization_without_verified_payee_binding ... ok
test receipt_support::tests::request_receipt_metadata_treats_untyped_financial_extra_metadata_as_pass_through ... ok
test replay_retention::tests::changing_forward_jump_never_rebaselines ... ok
test replay_retention::tests::inclusive_horizon_overflow_is_retained_indefinitely ... ok
test replay_retention::tests::signed_retention_requires_both_deadlines_to_elapse ... ok
test replay_retention::tests::stable_suspend_gap_is_rebaselined_after_one_failed_sample ... ok
test request_matching::tests::audience_allowlist_rejects_non_string_values ... ok
test request_matching::tests::content_review_tier_fails_closed_without_review_guard_context ... ok
test request_matching::tests::custom_delivery_spellings_reject_the_call_including_clean_siblings ... ok
test request_matching::tests::finding_purchase_custom_spelling_is_rejected_as_downgrade ... ok
test request_matching::tests::finding_purchase_marker_requires_the_exact_typed_finding_argument ... ok
test request_matching::tests::finding_recovery_custom_spelling_is_rejected_as_downgrade ... ok
test request_matching::tests::finding_recovery_marker_requires_exact_top_level_finding ... ok
test request_matching::tests::governed_transaction_constraints_fail_closed_without_specialized_enforcement ... ok
test request_matching::tests::legacy_custom_only_recovery_authority_is_rejected ... ok
test request_matching::tests::memory_store_allowlist_rejects_non_string_values ... ok
test request_matching::tests::path_prefix_constraint_rejects_traversal_and_sibling_prefixes ... ok
test request_matching::tests::resolve_required_matching_grants_maps_empty_matches_to_out_of_scope ... ok
test security_admission_operation::tests::approval_membership_order_cannot_change_request_binding ... ok
test security_admission_operation::tests::approval_only_flow_omits_budget_and_dispatches_after_reservation ... ok
test security_admission_operation::tests::budget_hold_lookup_is_exact_and_unique ... ok
test security_admission_operation::tests::caller_reservation_capture_has_a_distinct_committed_lifecycle ... ok
test security_admission_operation::tests::caller_reservation_handoff_actions_enforce_atomic_edge_and_intent_state ... ok
test security_admission_operation::tests::cleanup_action_retries_require_the_exact_payload_and_state ... ok
test security_admission_operation::tests::cleanup_journal_recovers_every_participant_and_fences_two_workers ... ok
test security_admission_operation::tests::compare_and_swap_is_versioned_and_lease_fenced ... ok
test security_admission_operation::tests::completed_terminal_action_cannot_finalize_compensation_pending_operation ... ok
test security_admission_operation::tests::create_prepared_atomically_fences_kind_and_request_id ... ok
test security_admission_operation::tests::deterministic_create_recovers_an_advanced_operation ... ok
test security_admission_operation::tests::dispatch_and_compensation_share_one_versioned_winner_fence ... ok
test security_admission_operation::tests::dispatch_commit_precedes_effect_terminal_states ... ok
test security_admission_operation::tests::operation_id_is_fixed_and_identity_bound ... ok
test security_admission_operation::tests::recovery_inventory_is_bounded_and_claim_fences_stale_coordinators ... ok
test security_admission_operation::tests::tool_dispatch_participant_stages_are_linear_and_parseable ... ok
test security_admission_operation::tests::unresolved_count_includes_unknown_post_dispatch_outcomes ... ok
test session::tests::cancellation_and_dispatch_start_preserve_atomic_pre_dispatch_boundary ... ok
test session::tests::cancellation_before_dispatch_prevents_dispatch_start ... ok
test session::tests::cancellation_marks_cancellable_request ... ok
test session::tests::cancellation_preserves_first_supplied_reason ... ok
test session::tests::cancelled_dispatching_parent_cannot_start_another_child ... ok
test session::tests::child_request_is_rejected_after_parent_anchor_rotation ... ok
test session::tests::child_request_requires_parent_inflight ... ok
test session::tests::close_persisted_appends_terminal_anchor_with_supersedes_link ... ok
test session::tests::close_persisted_is_idempotent_once_closed ... ok
test session::tests::close_refuses_to_clear_active_requests_until_drained ... ok
test session::tests::complete_request_can_record_cancelled_terminal_state ... ok
test session::tests::completing_dispatch_clears_private_dispatch_state_for_reuse ... ok
test session::tests::dispatch_scope_clears_active_marker_without_clearing_cancellation ... ok
test session::tests::dispatch_start_allows_late_cancellation_to_latch ... ok
test session::tests::duplicate_inflight_request_is_rejected ... ok
test session::tests::inflight_registry_complete_missing_request_keeps_zero_count ... ok
test session::tests::inflight_registry_tracks_and_completes_requests ... ok
test session::tests::inflight_request_lifecycle_accepts_shared_session_borrow ... ok
test session::tests::inflight_request_reports_request_owned_semantics ... ok
test session::tests::lifecycle_transitions_cover_ready_draining_closed ... ok
test session::tests::lifecycle_transitions_do_not_require_exclusive_session_borrow ... ok
test session::tests::mixed_roots_preserve_metadata_without_widening_enforceable_set ... ok
test session::tests::operation_boundary_holds_ready_state_until_the_effect_finishes ... ok
test session::tests::peer_capabilities_and_roots_are_session_scoped ... ok
test session::tests::reasonless_cancellation_accepts_first_later_reason ... ok
test session::tests::resource_subscriptions_accept_shared_arc_session ... ok
test session::tests::resource_subscriptions_are_cleared_on_close ... ok
test session::tests::session_anchor_does_not_rotate_when_auth_context_is_unchanged ... ok
test session::tests::session_anchor_rotates_on_auth_context_change ... ok
test session::tests::terminal_marking_accepts_shared_session_borrow_and_updates_lineage ... ok
test session::tests::terminal_registry_keeps_first_terminal_state ... ok
test session::tests::tool_calls_not_allowed_during_initializing_or_draining ... ok
test session::tests::tool_server_events_are_filtered_and_stored_per_session ... ok
test session::tests::url_elicitation_completions_become_session_late_events ... ok
test session::threshold_continuation::tests::threshold_retry_claim_holds_lifecycle_and_authentication_until_commit ... ok
test settlement_routing::tests::an_unclaimed_attempt_row_is_reported_as_unresolved ... ok
test settlement_routing::tests::claim_validation_rejects_a_row_for_another_receipt ... ok
test settlement_routing::tests::installed_runtime_accepts_a_compatible_atomic_store_replacement ... ok
test settlement_routing::tests::installed_runtime_rejects_a_non_atomic_receipt_store ... ok
test settlement_routing::tests::installer_accepts_a_complete_atomic_runtime ... ok
test settlement_routing::tests::installer_accepts_separate_handles_with_the_same_store_binding ... ok
test settlement_routing::tests::installer_allows_receipt_store_to_be_attached_after_the_runtime ... ok
test settlement_routing::tests::installer_rejects_a_legacy_atomic_store_without_timeout_support ... ok
test settlement_routing::tests::installer_rejects_a_missing_receipt_store_binding ... ok
test settlement_routing::tests::installer_rejects_a_receipt_store_without_atomic_projection ... ok
test settlement_routing::tests::installer_rejects_an_invalid_retry_policy ... ok
test settlement_routing::tests::installer_rejects_mismatched_store_bindings ... ok
