Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6243838: r2d2-worker-1
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6243839: r2d2-worker-2
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6243840: chio-receipt-writer
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1236ca2134ba195a  (in chio-macos-arm64-e7539855906b) + 16  [0x10571e874]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h8dac77d388e9a5dc  (in chio-macos-arm64-e7539855906b) + 280  [0x10540495c]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x10544fee4]
    +             484 std::panicking::catch_unwind::do_call::h4763a197bcc61006  (in chio-macos-arm64-e7539855906b) + 44  [0x1053b44c0]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h299a51bbfb815cf2  (in chio-macos-arm64-e7539855906b) + 44  [0x1057ce6bc]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hb72171bbc481e71f  (in chio-macos-arm64-e7539855906b) + 124  [0x105406380]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h41102184f2deeb46  (in chio-macos-arm64-e7539855906b) + 12  [0x1058b5ac8]
    +                     484 chio_supervisor::thread::SupervisedThread::spawn::_$u7b$$u7b$closure$u7d$$u7d$::h5c792b898952fe58  (in chio-macos-arm64-e7539855906b) + 88  [0x105680bbc]
    +                       484 chio_supervisor::thread::supervise_loop::h5cb31119a5378678  (in chio-macos-arm64-e7539855906b) + 164  [0x1056804a0]
    +                         484 std::panic::catch_unwind::hbc903a8e5331ebd2  (in chio-macos-arm64-e7539855906b) + 52  [0x105ae5dc0]
    +                           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105af6914]
    +                             484 std::panicking::catch_unwind::do_call::h3c16fee2361a48cd  (in chio-macos-arm64-e7539855906b) + 32  [0x1053b43bc]
    +                               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1b930ea02aac0d81  (in chio-macos-arm64-e7539855906b) + 16  [0x1057ce560]
    +                                 484 core::ops::function::FnOnce::call_once::h553381aa2586de2a  (in chio-macos-arm64-e7539855906b) + 32  [0x105720e40]
    +                                   484 chio_supervisor::thread::supervise_loop::_$u7b$$u7b$closure$u7d$$u7d$::hd6e5f035ccec523b  (in chio-macos-arm64-e7539855906b) + 24  [0x105680798]
    +                                     484 chio_store_sqlite::receipt_store::ReceiptCommitActor::start::_$u7b$$u7b$closure$u7d$$u7d$::h14d6c13b0bd90f2e  (in chio-macos-arm64-e7539855906b) + 376  [0x10556bea8]
    +                                       484 chio_store_sqlite::receipt_store::receipt_commit_actor_loop::h789c21875058028b  (in chio-macos-arm64-e7539855906b) + 1416  [0x10558ae04]
    +                                         484 std::sync::mpsc::Receiver$LT$T$GT$::recv::hfe18c07d2bb8390a  (in chio-macos-arm64-e7539855906b) + 12  [0x105b42588]
    +                                           484 std::sync::mpmc::Receiver$LT$T$GT$::recv::h60cffb108e2a9fe3  (in chio-macos-arm64-e7539855906b) + 92  [0x105ae2cbc]
    +                                             484 std::sync::mpmc::array::Channel$LT$T$GT$::recv::h1e9b007526e9f5fb  (in chio-macos-arm64-e7539855906b) + 240  [0x1053a3900]
    +                                               484 std::sync::mpmc::context::Context::with::h27253d6c4d589d7f  (in chio-macos-arm64-e7539855906b) + 52  [0x1053a8f2c]
    +                                                 484 std::thread::local::LocalKey$LT$T$GT$::try_with::h2b65fade173a8109  (in chio-macos-arm64-e7539855906b) + 144  [0x1059b70ac]
    +                                                   484 std::sync::mpmc::context::Context::with::_$u7b$$u7b$closure$u7d$$u7d$::ha2bbb3103820d383  (in chio-macos-arm64-e7539855906b) + 432  [0x1053b0628]
    +                                                     484 std::sync::mpmc::array::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::hef7a885e79796425  (in chio-macos-arm64-e7539855906b) + 212  [0x1053a4fa4]
    +                                                       484 std::sync::mpmc::context::Context::wait_until::h067a50d3b4f8106c  (in chio-macos-arm64-e7539855906b) + 336  [0x1053a8990]
    +                                                         484 std::thread::thread::Thread::park::h228380f1384b369d  (in chio-macos-arm64-e7539855906b) + 48  [0x1097b8c5c]
    +                                                           484 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x188b3eb20]
    +                                                             484 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x188b3e490]
    +                                                               484 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x188cb3bb0]
    484 Thread_6247377
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h6ddd5eadfdf43d32  (in chio-macos-arm64-e7539855906b) + 16  [0x1028db61c]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hc81a6e01614726dd  (in chio-macos-arm64-e7539855906b) + 364  [0x102a4e6dc]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x102a6422c]
    +             484 std::panicking::catch_unwind::do_call::h0d4f1f0790b30e98  (in chio-macos-arm64-e7539855906b) + 56  [0x1029ec4d8]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h3f16e0f767a8daab  (in chio-macos-arm64-e7539855906b) + 56  [0x1028f8c68]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h6a586c68eed36e47  (in chio-macos-arm64-e7539855906b) + 152  [0x102a4ef70]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h0d249c09b2f0de7b  (in chio-macos-arm64-e7539855906b) + 12  [0x102a4bf24]
    +                     484 chio_mcp_remote::session_core_factory::_$LT$impl$u20$chio_mcp_remote..RemoteSessionFactory$GT$::spawn_session::_$u7b$$u7b$closure$u7d$$u7d$::h48fdf67c7ba9879c  (in chio-macos-arm64-e7539855906b) + 96  [0x102a3f8ac]
    +                       484 chio_mcp_edge::runtime::ChioMcpEdge::serve_message_channels::hf97fe4b6760bc30c  (in chio-macos-arm64-e7539855906b) + 356  [0x10290e6a4]
    +                         483 chio_mcp_edge::runtime::ChioMcpEdge::serve_inbound_loop::h855fc83111517e7a  (in chio-macos-arm64-e7539855906b) + 368  [0x10290d86c]
    +                         ! 483 std::sync::mpsc::Receiver$LT$T$GT$::recv_timeout::hf1245c1b7b783bb6  (in chio-macos-arm64-e7539855906b) + 12  [0x102a136e4]
    +                         !   483 std::sync::mpmc::Receiver$LT$T$GT$::recv_timeout::h8b6eab609be922e8  (in chio-macos-arm64-e7539855906b) + 120  [0x1029c517c]
    +                         !     483 std::sync::mpmc::Receiver$LT$T$GT$::recv_deadline::h86236a56a6ca0ca5  (in chio-macos-arm64-e7539855906b) + 116  [0x1029c5268]
    +                         !       482 std::sync::mpmc::list::Channel$LT$T$GT$::recv::hd54310dce1c3009f  (in chio-macos-arm64-e7539855906b) + 236  [0x1047a4444]
    +                         !       : 482 std::sync::mpmc::context::Context::with::h35efe2f6cb8ebe36  (in chio-macos-arm64-e7539855906b) + 52  [0x10479cc64]
    +                         !       :   482 std::thread::local::LocalKey$LT$T$GT$::try_with::ha54f0e60181a2bee  (in chio-macos-arm64-e7539855906b) + 144  [0x10479b22c]
    +                         !       :     482 std::sync::mpmc::context::Context::with::_$u7b$$u7b$closure$u7d$$u7d$::h38668041e541b73e  (in chio-macos-arm64-e7539855906b) + 432  [0x10479d6a0]
    +                         !       :       481 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h8e779b988278a04e  (in chio-macos-arm64-e7539855906b) + 204  [0x1047a4718]
    +                         !       :       | 480 std::sync::mpmc::context::Context::wait_until::h6ee8a6fc584a2ad5  (in chio-macos-arm64-e7539855906b) + 508  [0x10479cb04]
    +                         !       :       | + 480 std::thread::thread::Thread::park_timeout::h599c29ef140d3494  (in chio-macos-arm64-e7539855906b) + 100  [0x1097b8a2c]
    +                         !       :       | +   480 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 76  [0x188b3eae8]
    +                         !       :       | +     480 _dispatch_sema4_timedwait  (in libdispatch.dylib) + 64  [0x188b71db8]
    +                         !       :       | +       480 semaphore_timedwait_trap  (in libsystem_kernel.dylib) + 8  [0x188cb3bc8]
    +                         !       :       | 1 std::sync::mpmc::context::Context::wait_until::h6ee8a6fc584a2ad5  (in chio-macos-arm64-e7539855906b) + 340  [0x10479ca5c]
    +                         !       :       1 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h8e779b988278a04e  (in chio-macos-arm64-e7539855906b) + 288  [0x1047a476c]
    +                         !       :         1 std::sync::mpmc::waker::SyncWaker::unregister::hda901ca42fd85e54  (in chio-macos-arm64-e7539855906b) + 192  [0x1047a8f4c]
    +                         !       :           1 std::sync::mpmc::waker::Waker::unregister::hcb396b022f40b4e1  (in chio-macos-arm64-e7539855906b) + 148  [0x1047a8bac]
    +                         !       :             1 alloc::vec::Vec$LT$T$C$A$GT$::remove::h509f3f0e99b9e278  (in chio-macos-arm64-e7539855906b) + 36  [0x1047e4fe0]
    +                         !       :               1 alloc::vec::Vec$LT$T$C$A$GT$::try_remove::hc8624c6293822d2d  (in chio-macos-arm64-e7539855906b) + 188  [0x1047e4720]
    +                         !       :                 1 core::ptr::copy::precondition_check::h6dec07fb0f45e712  (in chio-macos-arm64-e7539855906b) + 0  [0x1047d3eb4]
    +                         !       1 std::sync::mpmc::list::Channel$LT$T$GT$::recv::hd54310dce1c3009f  (in chio-macos-arm64-e7539855906b) + 64  [0x1047a4398]
    +                         !         1 std::sync::mpmc::list::Channel$LT$T$GT$::start_recv::hfd8afd471494471c  (in chio-macos-arm64-e7539855906b) + 0  [0x1047a2fa8]
    +                         1 chio_mcp_edge::runtime::ChioMcpEdge::serve_inbound_loop::h855fc83111517e7a  (in chio-macos-arm64-e7539855906b) + 3532  [0x10290e4c8]
    +                           1 chio_mcp_edge::runtime::tasks::_$LT$impl$u20$chio_mcp_edge..runtime..ChioMcpEdge$GT$::service_background_runtime_with_channel::h0082391666eacffc  (in chio-macos-arm64-e7539855906b) + 304  [0x102910d08]
    +                             1 chio_mcp_edge::runtime::runtime_flow::_$LT$impl$u20$chio_mcp_edge..runtime..ChioMcpEdge$GT$::forward_runtime_events::hf039e2e656da0428  (in chio-macos-arm64-e7539855906b) + 20  [0x104770400]
    +                               1 chio_mcp_edge::runtime::runtime_flow::_$LT$impl$u20$chio_mcp_edge..runtime..ChioMcpEdge$GT$::forward_tool_server_events::hba251369e8354e97  (in chio-macos-arm64-e7539855906b) + 100  [0x104772298]
    +                                 1 chio_kernel::kernel::validation::_$LT$impl$u20$chio_kernel..kernel..kernel_struct..ChioKernel$GT$::queue_session_tool_server_events::h5d2dcbd1bd65e105  (in chio-macos-arm64-e7539855906b) + 244  [0x107c69e90]
    +                                   1 chio_kernel::kernel::construction::_$LT$impl$u20$chio_kernel..kernel..kernel_struct..ChioKernel$GT$::with_session_mut::hb6aa8f684e1edad2  (in chio-macos-arm64-e7539855906b) + 40  [0x107c821b0]
    +                                     1 chio_kernel::kernel::construction::_$LT$impl$u20$chio_kernel..kernel..kernel_struct..ChioKernel$GT$::with_session::hdd83d6a13ea188db  (in chio-macos-arm64-e7539855906b) + 52  [0x107c81af0]
    +                                       1 dashmap::DashMap$LT$K$C$V$C$S$GT$::get::hbe8b63f100aa7f22  (in chio-macos-arm64-e7539855906b) + 12  [0x107e164a4]
    +                                         1 _$LT$dashmap..DashMap$LT$K$C$V$C$S$GT$$u20$as$u20$dashmap..t..Map$LT$K$C$V$C$S$GT$$GT$::_get::h51559ea6ed9ed236  (in chio-macos-arm64-e7539855906b) + 252  [0x107e17b2c]
    +                                           1 dashmap::util::SharedValue$LT$T$GT$::as_ptr::h3340f6955d6a5c5a  (in chio-macos-arm64-e7539855906b) + 0  [0x107b1951c]
    484 Thread_6247378
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9008d7a22b887263  (in chio-macos-arm64-e7539855906b) + 16  [0x1028db668]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hf756e2a6700fd2a9  (in chio-macos-arm64-e7539855906b) + 276  [0x102a4e920]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x102a6422c]
    +             484 std::panicking::catch_unwind::do_call::h334c183888c23608  (in chio-macos-arm64-e7539855906b) + 44  [0x1029ec820]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4bc23ad92f16c4ea  (in chio-macos-arm64-e7539855906b) + 44  [0x1028f8d34]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h3fac990b25f2d2a6  (in chio-macos-arm64-e7539855906b) + 120  [0x102a4ed9c]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h1cf64b82a1521fc4  (in chio-macos-arm64-e7539855906b) + 12  [0x102a4bf38]
    +                     484 chio_mcp_edge::runtime::ChioMcpEdge::serve_message_channels::_$u7b$$u7b$closure$u7d$$u7d$::hf38c604ef9c5dac2  (in chio-macos-arm64-e7539855906b) + 40  [0x10290e790]
    +                       484 chio_mcp_edge::runtime::protocol::messaging::pump_channel_messages::h8d800fdec8626150  (in chio-macos-arm64-e7539855906b) + 60  [0x1047cfd18]
    +                         484 std::sync::mpsc::Receiver$LT$T$GT$::recv::h4d018663c3f8609e  (in chio-macos-arm64-e7539855906b) + 12  [0x1047a4d58]
    +                           484 std::sync::mpmc::Receiver$LT$T$GT$::recv::h46c5b3f230d28ca9  (in chio-macos-arm64-e7539855906b) + 132  [0x1047e3240]
    +                             484 std::sync::mpmc::list::Channel$LT$T$GT$::recv::h1efbbc522e91c5cf  (in chio-macos-arm64-e7539855906b) + 236  [0x1047a42b8]
    +                               484 std::sync::mpmc::context::Context::with::h8639a86fd5355a46  (in chio-macos-arm64-e7539855906b) + 52  [0x10479cf44]
    +                                 484 std::thread::local::LocalKey$LT$T$GT$::try_with::hca637327c928f6a0  (in chio-macos-arm64-e7539855906b) + 144  [0x10479b3a8]
    +                                   484 std::sync::mpmc::context::Context::with::_$u7b$$u7b$closure$u7d$$u7d$::hd7ecf649128fdb54  (in chio-macos-arm64-e7539855906b) + 432  [0x10479ec24]
    +                                     484 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h8c169d4105452b4f  (in chio-macos-arm64-e7539855906b) + 204  [0x1047a45b0]
    +                                       484 std::sync::mpmc::context::Context::wait_until::h6ee8a6fc584a2ad5  (in chio-macos-arm64-e7539855906b) + 336  [0x10479ca58]
    +                                         484 std::thread::thread::Thread::park::h228380f1384b369d  (in chio-macos-arm64-e7539855906b) + 48  [0x1097b8c5c]
    +                                           484 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x188b3eb20]
    +                                             484 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x188b3e490]
    +                                               484 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x188cb3bb0]
    484 Thread_6247625: r2d2-worker-0
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
